box,latitude,longitude,class,class score,order,order score,family,family score,genus,genus score,species,species score,Chinstrap Penguin,Silver Gull,Royal Spoonbill,Pied Stilt,Australian White Ibis,Pacific Black Duck,Gull-billed Tern,Gentoo Penguin,Australian Pelican,Masked Lapwing,Australian Wood Duck,Lesser Black-backed Gull
"[1719.178466796875, 1798.5245361328125, 1755.560546875, 1815.816650390625]",-27.44434387042043,153.18172335457078,aves,0.9999912977218628,charadriiformes,0.9999912977218628,laridae,0.9999912977218628,chroicocephalus,0.9999912977218628,novaehollandiae,0.9999912977218628,0.0,0.9999912977218628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[3943.738525390625, 1743.3370361328125, 3980.263671875, 1761.916015625]",-27.444340433580596,153.1818813051242,aves,0.9999860525131226,charadriiformes,0.9999860525131226,laridae,0.9999860525131226,chroicocephalus,0.9999860525131226,novaehollandiae,0.9999860525131226,0.0,0.9999860525131226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[2507.9013671875, 1722.6256103515625, 2540.340087890625, 1741.2855224609375]",-27.44433913109656,153.18177921451235,aves,0.9999808073043823,charadriiformes,0.9999808073043823,laridae,0.9999808073043823,chroicocephalus,0.9999808073043823,novaehollandiae,0.9999808073043823,0.0,0.9999808073043823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[2735.722900390625, 1675.8624267578125, 2769.99951171875, 1694.8018798828125]",-27.444336193339787,153.18179545526218,aves,0.9999808073043823,charadriiformes,0.9999808073043823,laridae,0.9999808073043823,chroicocephalus,0.9999808073043823,novaehollandiae,0.9999808073043823,0.0,0.9999808073043823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[1366.3599853515625, 2293.10595703125, 1405.8472900390625, 2308.51123046875]",-27.444374974715103,153.18169841442398,aves,0.9999728202819824,charadriiformes,0.9999728202819824,laridae,0.9999728202819824,chroicocephalus,0.9999728202819824,novaehollandiae,0.9999728202819824,0.0,0.9999728202819824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[3006.644775390625, 1775.226318359375, 3039.631103515625, 1794.146240234375]",-27.444342453676324,153.18181464511807,aves,0.9999650716781616,charadriiformes,0.9999650716781616,laridae,0.9999650716781616,chroicocephalus,0.9999650716781616,novaehollandiae,0.9999650716781616,0.0,0.9999650716781616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[4378.171875, 1828.968505859375, 4411.90185546875, 1854.8712158203125]",-27.444346059983342,153.18191205099657,aves,0.9999521970748901,charadriiformes,0.9999521970748901,laridae,0.9999521970748901,chroicocephalus,0.9999521970748901,novaehollandiae,0.9999521970748901,0.0,0.9999521970748901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[2558.19287109375, 1794.5650634765625, 2597.9462890625, 1810.5023193359375]",-27.4443435782477,153.18178304492235,aves,0.9999487400054932,charadriiformes,0.9999487400054932,laridae,0.9999487400054932,chroicocephalus,0.9999487400054932,novaehollandiae,0.9999487400054932,0.0,0.9999487400054932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[2653.50146484375, 1897.477294921875, 2692.9716796875, 1916.8673095703125]",-27.44435017156139,153.18178980185195,aves,0.9999476671218872,charadriiformes,0.9999476671218872,laridae,0.9999476671218872,chroicocephalus,0.9999476671218872,novaehollandiae,0.9999476671218872,0.0,0.9999476671218872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[2639.511962890625, 1689.210205078125, 2678.15185546875, 1706.1229248046875]",-27.44433697053517,153.1817887791098,aves,0.9999369382858276,charadriiformes,0.9999369382858276,laridae,0.9999369382858276,chroicocephalus,0.9999369382858276,novaehollandiae,0.9999369382858276,0.0,0.9999369382858276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
